Package                  Version
------------------------ ------------
aiodns                   3.0.0
aiohttp                  3.8.5
aiosignal                1.3.1
asgiref                  3.6.0
async-timeout            4.0.2
asyncio                  3.4.3
attrs                    23.1.0
CacheControl             0.13.1
cachetools               5.3.1
certifi                  2023.7.22
cffi                     1.15.1
charset-normalizer       3.2.0
click                    8.1.3
colorama                 0.4.6
cryptography             41.0.2
DateTime                 5.2
Django                   4.1.7
django-cleanup           8.0.0
django-render-partial    0.4
exceptiongroup           1.1.2
ffmpeg                   1.4
firebase-admin           6.2.0
Flask                    2.2.2
frozenlist               1.4.0
google-api-core          2.11.1
google-api-python-client 2.94.0
google-auth              2.22.0
google-auth-httplib2     0.1.0
google-cloud-core        2.3.3
google-cloud-firestore   2.11.1
google-cloud-storage     2.10.0
google-crc32c            1.5.0
google-resumable-media   2.5.0
googleapis-common-protos 1.59.1
greenlet                 2.0.2
grpcio                   1.56.2
grpcio-status            1.56.2
h11                      0.14.0
httplib2                 0.22.0
idna                     3.4
itsdangerous             2.1.2
Jinja2                  3.1.2
markdown-it-py           3.0.0
MarkupSafe               2.1.2
maxminddb                2.4.0
mdurl                    0.1.2
msgpack                  1.0.5
multidict                6.0.4
outcome                  1.2.0
Pillow                   9.4.0
pip                      23.1.2
playwright               1.36.0
proto-plus               1.22.3
protobuf                 4.23.4
proxybroker              0.3.2
pwinput                  1.0.3
pyasn1                   0.5.0
pyasn1-modules           0.3.0
pycares                  4.3.0
pycparser                2.21
pyee                     9.0.4
Pygments                 2.15.1
PyJWT                    2.8.0
pyparsing                3.1.0
pypng                    0.20220715.0
PyQRCode                 1.2.1
PyQt5                    5.15.9
PyQt5-Qt5                5.15.2
PyQt5-sip                12.12.2
PySocks                  1.7.1
python-dotenv            1.0.0
pytube                   15.0.0
pytube3                  9.6.4
pytz                     2023.3
qrcode                   7.3.1
requests                 2.31.0
rich                     13.4.2
rsa                      4.9
selenium                 4.10.0
setuptools               65.5.0
six                      1.16.0
sniffio                  1.3.0
sortedcontainers         2.4.0
sqlparse                 0.4.3
trio                     0.22.2
trio-websocket           0.10.3
typing_extensions        4.7.1
tzdata                   2022.7
uritemplate              4.1.1
urllib3                  1.26.16
uvicorn                  0.23.2
Werkzeug                 2.2.3
wsproto                  1.2.0
yarl                     1.9.2
zope.interface           6.0
